2024-10-01 20:00:00+00:00,4.0376563,0.12174027,0.5691983,0.2957146,0.14502127,0.52043396,0.15428005,0.16024978,0.5691983,0.12653066,0.45109165,0.48842233,4.100147,0.57421297,0.58110255,0.64162856,5.7757907,0.13729264,1.4022286,0.1536517,0.17510565,0.578378,3.11557,0.17756529,0.59840614,0.13885473,0.40197903,0.3391457,0.29089704,0.13907938,2.4023566,0.13051878,0.69719106,0.0905349,0.5097135,0.16286524,0.6145386,0.19856498,0.13128202,0.1413063,0.6717362,5.3387985,0.1276188,1.5846845,0.103760324,0.5387767,0.16032626,0.16004203,0.6834513,5.857256,0.65564626,0.444292,0.34420434,0.28761807,2.7559395,0.34536642,2.6104875,2.6959467,0.1554944,0.4907648,0.16993867,0.49915326,2.7853012,0.17360957,0.550955,2.5806975,0.1405247,0.48391867,0.14404474,0.1412826,0.16090764,0.5889326,0.46374905,0.15476449,0.87635994,0.2578608,0.108942986,0.56637925,0.42478764,0.47588944,0.2348652,0.6851496,0.65564626,2.3698363,0.13697861,0.74292415,0.091202706,0.5277992,0.17000441,0.5568113,0.16741388,0.58151144,0.14768817,5.3326273,0.11613099,0.6826497,0.37931997,0.13628624,0.66394633,5.1979,0.12751402,0.6743993,0.09107203,0.50160164,0.1697085,0.4458704,0.16964565,0.4995568,0.15161209,0.6743993,0.0913478,0.5311658
2024-10-01 21:00:00+00:00,3.3993351,0.109806255,0.4954784,0.29354164,0.12573977,0.4555301,0.13206156,0.1379994,0.51648915,0.112082124,0.40933204,0.44784307,4.0621457,0.55741423,0.56603914,0.5706299,4.499636,0.12365082,1.1930006,0.12900196,0.15201925,0.44358057,2.478036,0.14349644,0.52388144,0.12069726,0.3725323,0.33388308,0.28471693,0.12421241,2.247569,0.11008777,0.6700023,0.08942855,0.4872738,0.12880985,0.5033703,0.184223,0.11239238,0.12160824,0.5462085,4.718629,0.1135458,1.2483386,0.09032923,0.5170194,0.13199319,0.12970133,0.5383507,4.8476295,0.5270721,0.39103138,0.31266215,0.27812633,2.4516468,0.32951078,2.407393,2.2710052,0.12840052,0.4102217,0.14069833,0.40842772,2.7200818,0.13878931,0.4872738,2.3729076,0.11675555,0.40316886,0.123192534,0.11954809,0.13521267,0.47756833,0.38073272,0.12744482,0.6632391,0.2609119,0.09681805,0.56362927,0.39280677,0.42506486,0.22891556,0.6391896,0.6501591,2.2265058,0.12457299,0.6936539,0.090096354,0.5301378,0.13894479,0.43401372,0.13389148,0.4872738,0.11919717,4.456541,0.10757803,0.585747,0.33142367,0.11691164,0.53924525,4.7083397,0.10977217,0.57599235,0.08996568,0.47903085,0.13986813,0.39714062,0.13557704,0.44447398,0.129524,0.5857265,0.09024145,0.4605627
2024-10-01 22:00:00+00:00,3.1558359,0.10505628,0.4404733,0.28491163,0.11472456,0.37844163,0.11581419,0.118778765,0.44512877,0.106221795,0.3429482,0.39879268,3.5000799,0.5152561,0.5654915,0.51273197,3.9717495,0.119957075,1.073392,0.114691615,0.13092282,0.39625978,2.2295523,0.12113757,0.45226273,0.112246454,0.35782486,0.3119185,0.28594738,0.11547605,1.9740449,0.105919555,0.586426,0.08736755,0.43910068,0.1123672,0.4543756,0.1790085,0.10618885,0.11386966,0.44359472,3.9250379,0.104404576,1.0511682,0.091010764,0.37381506,0.114628755,0.114362575,0.4488715,4.0091267,0.46785262,0.36559302,0.30507898,0.27170068,2.3893757,0.31743306,2.570034,1.9156823,0.11610582,0.3375364,0.12077458,0.3446831,2.5123587,0.1183201,0.41878903,1.972324,0.105513915,0.34347647,0.11304569,0.11045284,0.118569046,0.35006195,0.33691496,0.114268884,0.5430242,0.23379397,0.09272949,0.43756634,0.31743306,0.3831228,0.21159813,0.50586593,0.5097176,2.0085287,0.110183544,0.5828401,0.0892661,0.4037345,0.12161614,0.3911636,0.117922954,0.43173993,0.11163847,3.9250379,0.104294665,0.51086974,0.33213198,0.10922275,0.43496555,4.0091267,0.1049417,0.50717485,0.08913542,0.39944422,0.12116238,0.3375364,0.11784235,0.37232906,0.11648031,0.5113324,0.08941119,0.40933418
2024-10-01 23:00:00+00:00,3.227034,0.09918313,0.4484443,0.2878645,0.11032984,0.34056062,0.112175085,0.1107609,0.41370922,0.1052431,0.3142662,0.3777339,3.2702146,0.5143524,0.54668933,0.4934954,3.6849256,0.11698318,1.0844737,0.108352385,0.11985135,0.37223303,2.1225536,0.11211116,0.42965782,0.10494086,0.3392642,0.3039276,0.2738179,0.11172342,1.8589867,0.09898827,0.55635303,0.08643616,0.42186612,0.10573503,0.42133415,0.18655613,0.099257566,0.10766578,0.42710632,3.8878982,0.098531425,0.9779319,0.091443785,0.3528955,0.11038444,0.108273156,0.43151814,3.8878982,0.47334808,0.36655492,0.32108092,0.254271,2.3412597,0.30750918,2.443435,1.9209675,0.10821577,0.31960964,0.111724876,0.32243246,2.385759,0.10962996,0.4132691,1.9035391,0.10545389,0.33408362,0.106916636,0.10694815,0.11188036,0.30990005,0.31749934,0.10565884,0.5126491,0.23162504,0.09316251,0.40033746,0.31721878,0.36688137,0.20223697,0.4619972,0.46595144,1.9035391,0.10515182,0.5443253,0.08905957,0.3939972,0.113828585,0.34574884,0.10842864,0.41789562,0.10801551,3.9120715,0.097801946,0.51065344,0.30750918,0.10574728,0.42265505,3.8878982,0.09906855,0.49684197,0.08892889,0.34219885,0.11369791,0.30778974,0.10817772,0.3431856,0.10794172,0.5026446,0.08920466,0.38372636
2024-10-02 00:00:00+00:00,3.1104653,0.099717155,0.44398072,0.29658088,0.11160471,0.3443543,0.11071907,0.10951795,0.4040766,0.10477748,0.30091015,0.37554005,3.091893,0.51929814,0.5630887,0.48784053,3.6433222,0.116843335,1.1293495,0.104940966,0.11876985,0.37312922,2.1202502,0.10920435,0.44258973,0.097981766,0.32593688,0.30504844,0.27685001,0.11189355,1.8915938,0.10022883,0.55471176,0.07999631,0.43846706,0.10451189,0.4283522,0.19510716,0.09812602,0.10452541,0.43622836,3.7034035,0.09743801,0.98743665,0.087042585,0.35266232,0.10630348,0.10451189,0.43354562,3.931816,0.49293837,0.34607685,0.33070776,0.25533238,2.3751612,0.3136861,2.4773364,1.7060229,0.10761739,0.31175414,0.10761739,0.31429592,2.401453,0.106527925,0.3950406,1.763023,0.098369755,0.3241669,0.104932025,0.105143756,0.10935984,0.31429592,0.30087718,0.104924634,0.5093826,0.23511037,0.09002953,0.4104589,0.31760406,0.36849713,0.20535189,0.46799234,0.47554287,1.8176469,0.100719444,0.53669703,0.082254045,0.3731485,0.10935984,0.35804117,0.10466737,0.426935,0.10501308,3.931816,0.095023826,0.52769977,0.3399766,0.10501308,0.42188695,3.931816,0.09770656,0.50204647,0.08212337,0.33126894,0.10922916,0.30026272,0.104741335,0.33140504,0.104623,0.5045696,0.08402028,0.36711526
2024-10-02 01:00:00+00:00,3.1695101,0.10196422,0.46305874,0.2948679,0.111338675,0.3640602,0.11280584,0.11071907,0.41151074,0.107453905,0.32193333,0.36726567,3.028466,0.5472695,0.5823611,0.48529053,3.639179,0.11697096,1.1426342,0.104940966,0.11732752,0.3463228,2.0148613,0.110405475,0.44254985,0.0928568,0.33029935,0.3083146,0.28519472,0.11395314,1.8483466,0.101585194,0.5557037,0.07999631,0.4333693,0.106098846,0.46159735,0.20203537,0.106151275,0.10452541,0.43443438,3.493547,0.09743801,1.0204825,0.087042585,0.36217368,0.10630348,0.10451189,0.4415793,3.7275772,0.47987962,0.35079068,0.33078355,0.25399485,2.1762948,0.31436422,2.4773364,1.5257832,0.10920435,0.31429592,0.10920435,0.31635562,2.345408,0.106527925,0.40225556,1.5257832,0.10125197,0.3234033,0.106518984,0.10640625,0.111446604,0.31574115,0.29363784,0.104924634,0.49673948,0.23511037,0.09002953,0.4154288,0.3149194,0.38100857,0.20561087,0.46850052,0.46691605,1.8483466,0.10445575,0.53698665,0.082254045,0.38350046,0.10935984,0.34361744,0.10625433,0.41763523,0.10501308,3.7275772,0.095023826,0.53218144,0.33766764,0.10501308,0.43031707,3.7275772,0.09770656,0.51374,0.08212337,0.35266232,0.10922916,0.29577753,0.104741335,0.34435576,0.104623,0.49760103,0.08402028,0.3886631
2024-10-02 02:00:00+00:00,3.1104653,0.10789922,0.47918198,0.30957568,0.12144758,0.38464805,0.11752154,0.11296692,0.42690453,0.1114757,0.3408413,0.41460487,3.091893,0.54219073,0.592993,0.5069929,3.6433222,0.12290545,1.1467857,0.109365426,0.12089598,0.37500086,1.9134227,0.11457441,0.44049427,0.09814284,0.36702022,0.3149787,0.29408804,0.12351909,1.7827309,0.1082946,0.5813908,0.08363921,0.49850783,0.109967865,0.45022163,0.2058217,0.10843885,0.11269514,0.44621196,3.4337282,0.10739153,1.0204825,0.08825458,0.38413233,0.11496956,0.109967865,0.43736407,3.7034035,0.504871,0.36698675,0.3366801,0.2658753,2.1762948,0.3149787,2.4773364,1.5257832,0.11675866,0.3262266,0.11675866,0.3288707,2.0119047,0.11056655,0.39337263,1.763023,0.109232515,0.34361744,0.115015455,0.11068727,0.12140537,0.3366801,0.30624,0.10508571,0.5170603,0.24382001,0.10351396,0.4417546,0.34087312,0.40224493,0.21161324,0.4932867,0.49850783,1.8483466,0.10484187,0.54824716,0.08493177,0.42390382,0.11534949,0.35266232,0.10909183,0.41828784,0.1065809,3.493547,0.09579162,0.5563311,0.34687346,0.110700846,0.44674054,3.4337282,0.1047112,0.5238462,0.08480109,0.39815015,0.11616388,0.30624,0.10490241,0.33140504,0.10904746,0.5183552,0.08578379,0.42048377
2024-10-02 03:00:00+00:00,3.3580084,0.11454274,0.5104204,0.32484552,0.14313745,0.45543373,0.14056325,0.13088232,0.492813,0.13199791,0.41423014,0.4625895,3.0705347,0.5696964,0.6499291,0.54555726,3.6178203,0.13061309,1.1924937,0.12661672,0.1363616,0.42054668,1.9169945,0.1259236,0.45669076,0.117199965,0.44138882,0.3403494,0.3001037,0.14290082,1.8970648,0.12069014,0.6062063,0.08758557,0.5495535,0.12084779,0.50712544,0.2363348,0.12640327,0.12537262,0.50637203,3.2010205,0.11470575,1.0667553,0.107412666,0.4661638,0.13004375,0.12763256,0.4793778,3.7062185,0.5241221,0.37304857,0.37304857,0.2634,2.19707,0.32432595,2.8788965,1.7717077,0.139346,0.3859705,0.13668638,0.38469705,1.9237502,0.13099343,0.43684033,1.8484228,0.12673151,0.39968154,0.13002077,0.12258766,0.1409257,0.3890811,0.38396916,0.122767724,0.53141093,0.2622588,0.11081165,0.5103727,0.38569596,0.4094284,0.22799575,0.5392962,0.54391205,1.8970648,0.111685336,0.583846,0.08798479,0.4378446,0.13382962,0.40261248,0.11886225,0.4535828,0.11709115,3.622226,0.10567945,0.57389545,0.36902753,0.12186815,0.50089276,3.2010205,0.11557274,0.53227293,0.08785412,0.4580231,0.13200521,0.34468576,0.11963853,0.38212267,0.12092399,0.55998874,0.08883681,0.43873337
2024-10-02 04:00:00+00:00,3.3370886,0.13303065,0.53933,0.3313949,0.1680665,0.5091205,0.16243699,0.14688739,0.51649874,0.15459543,0.4387835,0.51338977,3.2807145,0.6067596,0.68108267,0.55553323,3.5439987,0.14663544,1.1962491,0.14767808,0.16115475,0.45766643,1.6975118,0.14249149,0.50246006,0.1324217,0.4669803,0.36698517,0.28289747,0.15877113,1.8937569,0.13665116,0.61986244,0.105468094,0.6064545,0.1424965,0.5182334,0.20882979,0.15131637,0.1439063,0.51651144,3.1842444,0.13238409,1.1503928,0.117758475,0.45217428,0.15679833,0.15201977,0.5074261,3.6013062,0.5299512,0.39683053,0.43312332,0.2490136,2.375016,0.29508936,3.805545,1.81781,0.1708211,0.49305007,0.16780013,0.46951225,1.9204422,0.15828633,0.52131665,1.6451672,0.1514777,0.4792662,0.15148824,0.14279824,0.16131026,0.45847943,0.41292605,0.13394207,0.5182334,0.25552732,0.13086534,0.546191,0.39421424,0.4104664,0.23537174,0.57711816,0.56076217,1.8443465,0.12248441,0.57817197,0.09451523,0.47530565,0.15192598,0.43828657,0.14099449,0.50990504,0.14296314,3.1801007,0.116996124,0.60088384,0.38114128,0.14372426,0.5182334,3.394101,0.12575993,0.5603769,0.101976216,0.49417654,0.1524021,0.41292605,0.13981256,0.43264976,0.14479783,0.5603769,0.08840498,0.5033836
2024-10-02 05:00:00+00:00,3.0686562,0.13594157,0.5488309,0.49646065,0.17681795,0.53190804,0.1720778,0.1578125,0.5191748,0.16518408,0.45772186,0.5153731,3.2194316,0.60800844,0.6766127,0.59182245,3.5444682,0.15816638,1.3085686,0.15327382,0.16861588,0.46966347,1.6794598,0.14798462,0.49913487,0.13958296,0.54240704,0.3591332,0.30678773,0.16174462,1.8263555,0.13825554,0.60865635,0.10469574,0.59903127,0.1513381,0.5253631,0.24749967,0.16929117,0.15804881,0.5284588,3.0406313,0.13351744,1.1362581,0.120558605,0.48893455,0.16762838,0.15432978,0.5158395,3.1805701,0.5487599,0.5083375,0.55312914,0.2940588,2.6580462,0.33492655,4.138668,1.8566995,0.18583715,0.49955025,0.18429554,0.4862388,1.8566995,0.16483188,0.51850086,1.8020756,0.16539487,0.49444416,0.15952793,0.14489278,0.17622042,0.4667807,0.42503265,0.13792753,0.5432884,0.28066093,0.1469506,0.5670468,0.4450356,0.4219105,0.26552057,0.61028296,0.5956864,1.8101501,0.12566113,0.58706516,0.10509496,0.4898685,0.16195369,0.46831945,0.15059683,0.50926733,0.1420376,3.1847138,0.11938531,0.5956864,0.43486616,0.15286517,0.558925,3.1276684,0.13302487,0.5659185,0.10176102,0.4838433,0.16864067,0.42600593,0.15057895,0.45308313,0.1553868,0.560826,0.098113015,0.51954865
2024-10-02 06:00:00+00:00,3.0460598,0.13087392,0.5243686,0.53713936,0.18021864,0.5325964,0.17963096,0.1633021,0.48637855,0.16634277,0.48627305,0.53930813,2.9495618,0.6158789,0.615287,0.59021264,3.4840696,0.1509017,1.1791613,0.16483182,0.17503753,0.47513145,1.4188312,0.1574766,0.49662614,0.13588181,0.6776364,0.38736224,0.33452073,0.1617944,1.7897304,0.14299035,0.59571683,0.09890809,0.5652915,0.1564048,0.4981075,0.3225433,0.1647217,0.15626743,0.5340253,2.9188457,0.1357755,1.1333052,0.12321768,0.5549649,0.16887811,0.16042343,0.5039349,3.0672698,0.515706,0.6086769,0.64913535,0.35981023,2.6868958,0.38367325,4.1373143,1.7548147,0.18851626,0.49469668,0.18480974,0.49425578,1.7351066,0.17060944,0.5167188,1.7548147,0.16564813,0.4934168,0.16118973,0.14813796,0.18436491,0.49134618,0.43743014,0.14760146,0.53391343,0.34048426,0.14523575,0.57042444,0.521102,0.4519605,0.2960584,0.61923087,0.6003711,1.7897304,0.13026553,0.59029543,0.10359846,0.5378466,0.16774398,0.4934168,0.15286478,0.5007907,0.13989106,3.0672698,0.12510777,0.5863069,0.5179002,0.15650511,0.5597986,2.9589896,0.13250434,0.5541115,0.1078155,0.4737028,0.17063427,0.4393536,0.15993461,0.44352233,0.15278828,0.56013715,0.097732164,0.5370999
2024-10-02 07:00:00+00:00,2.9645026,0.13977993,0.5398765,0.59577715,0.19194955,0.53621393,0.18646985,0.1699712,0.4952616,0.17102048,0.4825086,0.5363197,2.6994784,0.5897003,0.62594205,0.60554534,3.2356904,0.15395904,1.1741472,0.16774169,0.18107599,0.5099209,1.3996996,0.16993827,0.5234265,0.14870125,0.73064685,0.3880275,0.33706817,0.1663472,1.7327303,0.1516158,0.5961827,0.096551254,0.56161535,0.16583163,0.51091,0.3256249,0.17621008,0.1662296,0.5369481,2.8747048,0.1471988,1.135852,0.12800848,0.5749774,0.18093336,0.168129,0.5065053,2.9978452,0.5283909,0.6855335,0.71859396,0.38046873,2.9189262,0.3935604,4.4845614,1.7897304,0.20021367,0.51382536,0.18934897,0.50181466,1.6781064,0.17997509,0.51525396,1.7351066,0.17342705,0.50517255,0.17138097,0.15534371,0.18837449,0.49714077,0.45078963,0.14334172,0.5398436,0.37331426,0.15801588,0.57557464,0.5666585,0.501751,0.31817922,0.6202823,0.6129168,1.7327303,0.13603154,0.5905931,0.11078435,0.5551229,0.17165285,0.4898758,0.16241202,0.50660115,0.139972,2.915214,0.1293427,0.5827472,0.52047867,0.16346446,0.55527425,2.9360924,0.13514054,0.557716,0.113587916,0.5002181,0.1806165,0.46993935,0.16423967,0.46993935,0.16174912,0.5749038,0.10539416,0.54764193
2024-10-02 08:00:00+00:00,2.8615115,0.14704788,0.533446,0.5875941,0.19785818,0.5680388,0.19248316,0.180538,0.5096999,0.16257507,0.48879385,0.5298949,2.6835244,0.59751564,0.6378719,0.60244113,3.3653152,0.16120014,1.2257421,0.17281559,0.19379368,0.52360564,1.4023552,0.1772168,0.53586787,0.16728264,0.77191556,0.4032765,0.32698545,0.1773456,1.7353859,0.15037176,0.6040298,0.11060188,0.58079946,0.17142114,0.54365677,0.32140383,0.18168166,0.1722731,0.5680059,2.8587508,0.15257916,1.1459631,0.14362052,0.58402395,0.1956662,0.178437,0.52418184,3.040936,0.5572431,0.6972065,0.7150737,0.38353425,2.9495,0.40511686,4.5029473,1.7564723,0.20291328,0.5471916,0.20221415,0.5336511,1.680762,0.18794608,0.5431106,1.7367644,0.18014348,0.53465444,0.17813143,0.16229105,0.20200458,0.5386962,0.4843958,0.16246617,0.56695575,0.37637144,0.16708153,0.59486616,0.55628216,0.5033111,0.32200995,0.6342864,0.6098126,1.70047,0.1396029,0.5901084,0.11392685,0.5292197,0.18653837,0.5011211,0.18122357,0.5183232,0.15679249,2.8587508,0.14219746,0.58079946,0.5170548,0.17155233,0.5777067,2.8587508,0.14743102,0.58321834,0.11793343,0.52826285,0.1879709,0.49426627,0.17618942,0.48959994,0.16633478,0.5901084,0.11009616,0.57059145
2024-10-02 09:00:00+00:00,2.8674085,0.14116606,0.5368281,0.5887054,0.20311666,0.53659374,0.18710178,0.18643433,0.5253699,0.1622799,0.48031083,0.53561765,2.6280339,0.6146055,0.6809208,0.58971316,3.3712118,0.16844973,1.2177839,0.18250185,0.20258158,0.53178304,1.4473646,0.19109985,0.5745841,0.16259426,0.78551185,0.38321605,0.33406305,0.18322822,1.7425497,0.15730819,0.6211848,0.11182386,0.5624865,0.18543011,0.5688276,0.31222558,0.1814614,0.17246002,0.5797955,2.9264002,0.16202092,1.1551088,0.13282308,0.5863055,0.19641012,0.19366017,0.5435511,3.046833,0.58389723,0.7059474,0.7598922,0.388279,2.9959059,0.41447237,4.5316896,1.7439282,0.2030654,0.55297494,0.20708725,0.545624,1.7636362,0.20060211,0.56999266,1.8147573,0.17614254,0.5491232,0.18186063,0.16881639,0.19722152,0.5451623,0.49659953,0.16884896,0.58700895,0.38315508,0.16268867,0.5729115,0.54850215,0.5131808,0.3240794,0.60395813,0.58627415,1.7076339,0.14209968,0.5905645,0.10753936,0.5195448,0.19040552,0.52357495,0.18234193,0.5548159,0.15262601,2.905157,0.1412999,0.6046703,0.5108069,0.17173925,0.582209,2.9665446,0.15090743,0.59369254,0.1144178,0.5017056,0.19477898,0.50298554,0.18715069,0.50760394,0.16758984,0.59093,0.09972541,0.53794736
2024-10-02 10:00:00+00:00,2.8648539,0.14277649,0.54407847,0.58674324,0.20075849,0.50846034,0.19050303,0.18513194,0.5583013,0.17022851,0.49891707,0.53938687,2.7448063,0.5993446,0.6525439,0.58786595,3.3659859,0.16781276,1.3377289,0.17987719,0.2085678,0.53772014,1.6357104,0.1944887,0.5819191,0.16313848,0.76194626,0.38714647,0.32893848,0.18236595,1.6903342,0.16560471,0.6379756,0.11111761,0.5931488,0.18496901,0.56816626,0.32529002,0.17564309,0.17564309,0.5681665,2.9856515,0.16308844,1.125546,0.13546535,0.5914078,0.20075849,0.18815017,0.5656464,3.072688,0.5708796,0.6867467,0.71244955,0.37440258,2.687131,0.39815688,4.3976345,1.6357104,0.20547947,0.5529274,0.20634761,0.55803895,1.6824433,0.19980943,0.58576703,1.7561332,0.17423287,0.5540373,0.18049598,0.17472467,0.20563498,0.5528201,0.46944323,0.17604232,0.5994631,0.383197,0.15289068,0.5656464,0.52250737,0.5529274,0.32280684,0.5853151,0.58660483,1.6554183,0.15047091,0.60577357,0.10642331,0.5024157,0.18487173,0.558687,0.18512449,0.5736215,0.16627711,2.8439755,0.13741726,0.5994631,0.51078886,0.17969784,0.5736215,2.905363,0.15861326,0.5912894,0.12580943,0.4594914,0.19451353,0.50348336,0.1911209,0.5035791,0.17492515,0.58118427,0.10365874,0.49337527
2024-10-02 11:00:00+00:00,2.7962406,0.14757892,0.5609676,0.5738947,0.20193875,0.53161097,0.2060552,0.19957006,0.5728646,0.17534018,0.49119934,0.5567846,2.7375805,0.59524494,0.6411581,0.5901999,3.3587606,0.1673652,1.3616649,0.19321516,0.2172294,0.54360145,1.4568228,0.20154953,0.5919083,0.18464842,0.69444764,0.39104468,0.30485004,0.18561086,1.6898538,0.16843504,0.6404768,0.12896636,0.55087775,0.18621829,0.58170825,0.36168295,0.18472537,0.18428692,0.5653247,3.0654628,0.1610874,1.2661402,0.14269838,0.56429034,0.2102069,0.20197049,0.57916576,3.0654628,0.5701354,0.68341607,0.75831324,0.3753351,2.6799052,0.39820385,4.4267282,1.6876578,0.21111992,0.5525498,0.20762247,0.56686383,1.6679499,0.19957006,0.5833871,1.7223635,0.175058,0.5405858,0.18903571,0.17573941,0.21197239,0.58166903,0.501793,0.17880836,0.5790146,0.36962378,0.15807071,0.56429034,0.4913307,0.53771394,0.32511425,0.59524494,0.5919083,1.7275457,0.15406862,0.5989607,0.10954543,0.4830232,0.19972557,0.55054647,0.19428921,0.57916576,0.16368619,2.8981373,0.14734796,0.59429806,0.51474124,0.1765837,0.5648115,2.857628,0.16331074,0.5887311,0.12658286,0.4930853,0.2072483,0.52339804,0.19048709,0.515305,0.16643476,0.5695979,0.10735668,0.48883596
2024-10-02 12:00:00+00:00,2.9726462,0.16384232,0.5805849,0.5144249,0.22339976,0.60471356,0.21722275,0.21215242,0.6197767,0.18825749,0.5485838,0.58161783,2.8451004,0.62692404,0.68533564,0.65266275,3.4811234,0.18839529,1.3753622,0.21173096,0.2274509,0.5902622,1.6887305,0.21834579,0.6387481,0.18488064,0.69269973,0.36700845,0.28274333,0.20470667,1.8098049,0.18926823,0.6812402,0.12952599,0.5865464,0.20093784,0.6387481,0.36195922,0.20023125,0.19327596,0.58783066,3.0529346,0.17912352,1.3084849,0.14767116,0.5679239,0.22339976,0.21173096,0.6286859,3.3198366,0.5931747,0.67209166,0.69955224,0.3643794,2.6158023,0.39361858,3.8028913,1.6590029,0.21834579,0.5923275,0.21720636,0.5931747,1.6663365,0.20963153,0.6123556,1.6848369,0.17952266,0.58191454,0.20597404,0.18939897,0.2185393,0.5958291,0.56847453,0.19414538,0.60513115,0.36453885,0.16423535,0.5829091,0.49501583,0.551114,0.3198399,0.63682973,0.645068,1.746048,0.16595525,0.6528511,0.11256829,0.51566833,0.21629846,0.5923275,0.20766842,0.63049954,0.19173154,2.9938898,0.16307598,0.645068,0.5010049,0.19376898,0.5931747,2.9726462,0.16582456,0.6292429,0.12061233,0.52035993,0.22342455,0.5612531,0.21101984,0.55444205,0.18867028,0.63789344,0.113560095,0.5557662
2024-10-02 13:00:00+00:00,3.20359,0.17941755,0.63667333,0.417497,0.22982761,0.6854308,0.24668482,0.23114005,0.6854308,0.20756549,0.55976707,0.652803,3.2626348,0.68707657,0.76465935,0.6925433,3.6756377,0.20916378,1.4557011,0.2537542,0.26076347,0.67599225,1.7550075,0.25160688,0.68424326,0.19333369,0.67755336,0.38327044,0.3221916,0.22480163,1.8951027,0.20100552,0.74306846,0.12863642,0.6119006,0.2533052,0.74306846,0.3027432,0.21111372,0.21655524,0.6526657,3.2626348,0.19368953,1.4202214,0.16103125,0.6119006,0.26471353,0.24214399,0.69316787,3.7429156,0.6290865,0.6385917,0.6451582,0.36596495,2.667221,0.3563115,3.7429156,1.8115072,0.25160688,0.6692533,0.24496636,0.6636352,1.7735078,0.22962525,0.68707657,1.7008858,0.20518261,0.6449116,0.22837743,0.21185899,0.27205312,0.68605536,0.64634895,0.21778926,0.681459,0.35870558,0.17547682,0.652803,0.50891453,0.512991,0.30983537,0.6636352,0.6787765,1.8937645,0.18407339,0.6783983,0.12023016,0.56418943,0.25176233,0.6781779,0.24505898,0.69316787,0.21143088,3.523919,0.16764331,0.68707657,0.47914413,0.21764219,0.64988154,3.4668736,0.18860722,0.68253577,0.13693264,0.5475825,0.2541046,0.65779024,0.2438924,0.6221049,0.20167705,0.6925433,0.122201,0.618382
2024-10-02 14:00:00+00:00,3.5601008,0.1942847,0.68311477,0.39383027,0.26023722,0.7758952,0.27269912,0.25452107,0.7565168,0.22391483,0.633847,0.6987146,3.5440075,0.74364746,0.8210525,0.7572058,3.7966812,0.22279423,1.7375615,0.27906668,0.2706455,0.6931223,1.8022046,0.27100128,0.74823034,0.20078105,0.5500853,0.3727063,0.3268469,0.23019698,2.0206454,0.19505015,0.7552034,0.13656819,0.66695845,0.26941878,0.8185296,0.27412426,0.21799076,0.22838706,0.6883013,3.6171463,0.21144283,1.600351,0.17505786,0.66226065,0.27395517,0.25452107,0.76829034,4.0315866,0.68212,0.63049614,0.6509708,0.36203945,2.807357,0.3566717,3.3474162,2.077287,0.27270126,0.74754137,0.27395517,0.7582455,2.0206454,0.26964778,0.7565168,1.8493084,0.22569275,0.7442719,0.23789573,0.22584823,0.30384135,0.76589894,0.74364746,0.21647269,0.7353473,0.33306956,0.18524832,0.68233705,0.45146492,0.4911745,0.2686175,0.68765557,0.6882801,2.0206454,0.18839625,0.73256314,0.13199583,0.57331264,0.2612024,0.6987146,0.26557297,0.7572058,0.23504612,3.6171463,0.1845246,0.74823034,0.49062982,0.22780961,0.6976961,3.6171463,0.20963529,0.73388517,0.1439997,0.61360884,0.27556682,0.6883013,0.26619685,0.6860099,0.22241747,0.7449695,0.123912275,0.6431283
2024-10-02 15:00:00+00:00,3.8206286,0.20186952,0.75847346,0.3726456,0.26868924,0.79814315,0.29133943,0.27480355,0.8396844,0.2307305,0.7254436,0.7734947,4.0319767,0.85073906,0.8824382,0.85589546,3.8930087,0.2121787,1.8615566,0.26454744,0.27480355,0.76347166,1.9713305,0.27049616,0.79967576,0.20855865,0.5137597,0.4213238,0.28190973,0.23235768,2.054659,0.21650356,0.82486826,0.14988136,0.6990041,0.26454744,0.85639656,0.2537488,0.22941807,0.23952878,0.7156924,4.0319767,0.21107885,1.7274073,0.1798293,0.70451206,0.27550367,0.27354965,0.84135693,4.492058,0.75847346,0.6332561,0.60543275,0.35838148,2.8520336,0.33427867,3.3560686,2.2924533,0.28029796,0.78295976,0.29235587,0.7734947,2.054659,0.28891507,0.8196121,1.9301525,0.23144603,0.76545525,0.25057575,0.239928,0.31476834,0.7816377,0.7156924,0.22359273,0.7735165,0.31428948,0.1908727,0.71332276,0.45956096,0.56360435,0.27580222,0.7711251,0.7560731,2.0369456,0.1958091,0.7863997,0.1310719,0.61372495,0.2645817,0.8020454,0.2720051,0.79967576,0.25771967,4.0319767,0.1939305,0.79967576,0.51344556,0.23724428,0.7711251,4.11932,0.22084862,0.8045908,0.15010464,0.698973,0.28032276,0.7527675,0.27688196,0.7528036,0.25771967,0.74954885,0.124727055,0.6040176
