,measured_at,group_id,consumption
535,2025-05-01 00:00:00+00:00,307,97.21853
536,2025-06-01 00:00:00+00:00,307,104.14566
537,2025-07-01 00:00:00+00:00,307,96.59172
538,2025-08-01 00:00:00+00:00,307,96.67149
539,2025-09-01 00:00:00+00:00,307,90.33225
540,2024-10-01 00:00:00+00:00,308,435.04358
541,2024-11-01 00:00:00+00:00,308,509.81577
542,2024-12-01 00:00:00+00:00,308,607.5137
543,2025-01-01 00:00:00+00:00,308,718.48834
544,2025-02-01 00:00:00+00:00,308,587.77057
545,2025-03-01 00:00:00+00:00,308,561.1059
546,2025-04-01 00:00:00+00:00,308,466.28436
547,2025-05-01 00:00:00+00:00,308,363.49872
548,2025-06-01 00:00:00+00:00,308,315.85638
549,2025-07-01 00:00:00+00:00,308,304.73322
550,2025-08-01 00:00:00+00:00,308,312.96216
551,2025-09-01 00:00:00+00:00,308,336.27527
552,2024-10-01 00:00:00+00:00,346,128.57425
553,2024-11-01 00:00:00+00:00,346,134.4212
554,2024-12-01 00:00:00+00:00,346,137.72852
555,2025-01-01 00:00:00+00:00,346,142.57014
556,2025-02-01 00:00:00+00:00,346,132.81151
557,2025-03-01 00:00:00+00:00,346,134.80128
558,2025-04-01 00:00:00+00:00,346,128.08319
559,2025-05-01 00:00:00+00:00,346,126.43472
560,2025-06-01 00:00:00+00:00,346,127.41614
561,2025-07-01 00:00:00+00:00,346,127.99345
562,2025-08-01 00:00:00+00:00,346,130.47624
563,2025-09-01 00:00:00+00:00,346,121.98039
564,2024-10-01 00:00:00+00:00,347,128.08319
565,2024-11-01 00:00:00+00:00,347,130.03804
566,2024-12-01 00:00:00+00:00,347,135.1207
567,2025-01-01 00:00:00+00:00,347,136.4051
568,2025-02-01 00:00:00+00:00,347,127.22085
569,2025-03-01 00:00:00+00:00,347,129.92706
570,2025-04-01 00:00:00+00:00,347,123.75091
571,2025-05-01 00:00:00+00:00,347,123.32453
572,2025-06-01 00:00:00+00:00,347,121.435905
573,2025-07-01 00:00:00+00:00,347,124.184
574,2025-08-01 00:00:00+00:00,347,127.62037
575,2025-09-01 00:00:00+00:00,347,121.98039
576,2024-10-01 00:00:00+00:00,348,450.18515
577,2024-11-01 00:00:00+00:00,348,501.77744
578,2024-12-01 00:00:00+00:00,348,570.0931
579,2025-01-01 00:00:00+00:00,348,603.52344
580,2025-02-01 00:00:00+00:00,348,519.1439
581,2025-03-01 00:00:00+00:00,348,529.20325
582,2025-04-01 00:00:00+00:00,348,467.54855
583,2025-05-01 00:00:00+00:00,348,394.91702
584,2025-06-01 00:00:00+00:00,348,365.0083
585,2025-07-01 00:00:00+00:00,348,363.1685
586,2025-08-01 00:00:00+00:00,348,372.1869
587,2025-09-01 00:00:00+00:00,348,368.04807
588,2024-10-01 00:00:00+00:00,378,3160.0432
589,2024-11-01 00:00:00+00:00,378,3980.2283
590,2024-12-01 00:00:00+00:00,378,5171.291
591,2025-01-01 00:00:00+00:00,378,5593.091
592,2025-02-01 00:00:00+00:00,378,5301.9277
593,2025-03-01 00:00:00+00:00,378,5319.08
594,2025-04-01 00:00:00+00:00,378,3685.1523
595,2025-05-01 00:00:00+00:00,378,2526.6267
596,2025-06-01 00:00:00+00:00,378,2092.7068
597,2025-07-01 00:00:00+00:00,378,1823.7078
598,2025-08-01 00:00:00+00:00,378,2078.8245
599,2025-09-01 00:00:00+00:00,378,2128.5361
600,2024-10-01 00:00:00+00:00,380,534.52295
601,2024-11-01 00:00:00+00:00,380,667.8819
602,2024-12-01 00:00:00+00:00,380,860.6914
603,2025-01-01 00:00:00+00:00,380,916.50934
604,2025-02-01 00:00:00+00:00,380,826.49005
605,2025-03-01 00:00:00+00:00,380,801.56396
606,2025-04-01 00:00:00+00:00,380,609.0624
607,2025-05-01 00:00:00+00:00,380,430.136
608,2025-06-01 00:00:00+00:00,380,371.67117
609,2025-07-01 00:00:00+00:00,380,363.1685
610,2025-08-01 00:00:00+00:00,380,372.1869
611,2025-09-01 00:00:00+00:00,380,369.8265
612,2024-10-01 00:00:00+00:00,385,406.368
613,2024-11-01 00:00:00+00:00,385,461.93094
614,2024-12-01 00:00:00+00:00,385,503.3021
615,2025-01-01 00:00:00+00:00,385,534.4526
616,2025-02-01 00:00:00+00:00,385,484.36673
617,2025-03-01 00:00:00+00:00,385,472.07904
618,2025-04-01 00:00:00+00:00,385,416.84286
619,2025-05-01 00:00:00+00:00,385,342.9349
620,2025-06-01 00:00:00+00:00,385,306.40387
621,2025-07-01 00:00:00+00:00,385,301.59146
622,2025-08-01 00:00:00+00:00,385,322.09454
623,2025-09-01 00:00:00+00:00,385,319.73416
624,2024-10-01 00:00:00+00:00,387,406.368
625,2024-11-01 00:00:00+00:00,387,432.05493
626,2024-12-01 00:00:00+00:00,387,463.0851
627,2025-01-01 00:00:00+00:00,387,496.5564
628,2025-02-01 00:00:00+00:00,387,451.09607
629,2025-03-01 00:00:00+00:00,387,453.6937
630,2025-04-01 00:00:00+00:00,387,376.37146
631,2025-05-01 00:00:00+00:00,387,319.42194
632,2025-06-01 00:00:00+00:00,387,290.35062
633,2025-07-01 00:00:00+00:00,387,286.61066
634,2025-08-01 00:00:00+00:00,387,315.91046
635,2025-09-01 00:00:00+00:00,387,319.73416
636,2024-10-01 00:00:00+00:00,390,374.4782
637,2024-11-01 00:00:00+00:00,390,423.1465
638,2024-12-01 00:00:00+00:00,390,463.4555
639,2025-01-01 00:00:00+00:00,390,480.7996
640,2025-02-01 00:00:00+00:00,390,422.02493
641,2025-03-01 00:00:00+00:00,390,362.35175
642,2025-04-01 00:00:00+00:00,390,303.0265
643,2025-05-01 00:00:00+00:00,390,226.68404
644,2025-06-01 00:00:00+00:00,390,193.14433
645,2025-07-01 00:00:00+00:00,390,159.83815
646,2025-08-01 00:00:00+00:00,390,164.59186
647,2025-09-01 00:00:00+00:00,390,158.22328
648,2024-10-01 00:00:00+00:00,391,2425.6272
649,2024-11-01 00:00:00+00:00,391,2923.5015
650,2024-12-01 00:00:00+00:00,391,3603.5486
651,2025-01-01 00:00:00+00:00,391,3633.6086
652,2025-02-01 00:00:00+00:00,391,3055.333
653,2025-03-01 00:00:00+00:00,391,3009.703
654,2025-04-01 00:00:00+00:00,391,2450.1277
655,2025-05-01 00:00:00+00:00,391,1777.472
656,2025-06-01 00:00:00+00:00,391,1378.4161
657,2025-07-01 00:00:00+00:00,391,1255.9042
658,2025-08-01 00:00:00+00:00,391,1416.2958
659,2025-09-01 00:00:00+00:00,391,1355.9614
660,2024-10-01 00:00:00+00:00,393,281.879
661,2024-11-01 00:00:00+00:00,393,369.7713
662,2024-12-01 00:00:00+00:00,393,401.7674
663,2025-01-01 00:00:00+00:00,393,454.27277
664,2025-02-01 00:00:00+00:00,393,414.02258
665,2025-03-01 00:00:00+00:00,393,367.13983
666,2025-04-01 00:00:00+00:00,393,304.42288
667,2025-05-01 00:00:00+00:00,393,218.51517
668,2025-06-01 00:00:00+00:00,393,184.97546
669,2025-07-01 00:00:00+00:00,393,151.66928
670,2025-08-01 00:00:00+00:00,393,156.42299
671,2025-09-01 00:00:00+00:00,393,150.05441
672,2024-10-01 00:00:00+00:00,394,2217.015
673,2024-11-01 00:00:00+00:00,394,2457.0034
674,2024-12-01 00:00:00+00:00,394,2646.6501
675,2025-01-01 00:00:00+00:00,394,2808.708
676,2025-02-01 00:00:00+00:00,394,2607.4255
677,2025-03-01 00:00:00+00:00,394,2581.6523
678,2025-04-01 00:00:00+00:00,394,2442.1824
679,2025-05-01 00:00:00+00:00,394,1957.9712
680,2025-06-01 00:00:00+00:00,394,1665.9207
681,2025-07-01 00:00:00+00:00,394,1787.2412
682,2025-08-01 00:00:00+00:00,394,1956.5748
683,2025-09-01 00:00:00+00:00,394,1833.2915
684,2024-10-01 00:00:00+00:00,395,1777.4546
685,2024-11-01 00:00:00+00:00,395,2411.4277
686,2024-12-01 00:00:00+00:00,395,2895.5298
687,2025-01-01 00:00:00+00:00,395,3571.33
688,2025-02-01 00:00:00+00:00,395,2894.444
689,2025-03-01 00:00:00+00:00,395,2666.0378
690,2025-04-01 00:00:00+00:00,395,2216.8723
691,2025-05-01 00:00:00+00:00,395,1162.6957
692,2025-06-01 00:00:00+00:00,395,1005.516
693,2025-07-01 00:00:00+00:00,395,915.2926
694,2025-08-01 00:00:00+00:00,395,1075.5016
695,2025-09-01 00:00:00+00:00,395,1006.6431
696,2024-10-01 00:00:00+00:00,396,143.0164
697,2024-11-01 00:00:00+00:00,396,148.41933
698,2024-12-01 00:00:00+00:00,396,152.90211
699,2025-01-01 00:00:00+00:00,396,156.65596
700,2025-02-01 00:00:00+00:00,396,146.95833
701,2025-03-01 00:00:00+00:00,396,151.16562
702,2025-04-01 00:00:00+00:00,396,137.27286
703,2025-05-01 00:00:00+00:00,396,131.97224
704,2025-06-01 00:00:00+00:00,396,134.84177
705,2025-07-01 00:00:00+00:00,396,133.53099
706,2025-08-01 00:00:00+00:00,396,136.96736
707,2025-09-01 00:00:00+00:00,396,129.40605
708,2024-10-01 00:00:00+00:00,397,411.77365
709,2024-11-01 00:00:00+00:00,397,464.20953
710,2024-12-01 00:00:00+00:00,397,505.5807
711,2025-01-01 00:00:00+00:00,397,540.97736
712,2025-02-01 00:00:00+00:00,397,481.61255
713,2025-03-01 00:00:00+00:00,397,474.35764
714,2025-04-01 00:00:00+00:00,397,416.5952
715,2025-05-01 00:00:00+00:00,397,365.72058
716,2025-06-01 00:00:00+00:00,397,321.9056
717,2025-07-01 00:00:00+00:00,397,313.61795
718,2025-08-01 00:00:00+00:00,397,347.5204
719,2025-09-01 00:00:00+00:00,397,345.16
720,2024-10-01 00:00:00+00:00,398,144.42929
721,2024-11-01 00:00:00+00:00,398,148.41933
722,2024-12-01 00:00:00+00:00,398,152.90211
723,2025-01-01 00:00:00+00:00,398,156.65596
724,2025-02-01 00:00:00+00:00,398,146.95833
725,2025-03-01 00:00:00+00:00,398,152.5785
726,2025-04-01 00:00:00+00:00,398,139.50577
727,2025-05-01 00:00:00+00:00,398,136.84647
728,2025-06-01 00:00:00+00:00,398,134.84177
729,2025-07-01 00:00:00+00:00,398,133.53099
730,2025-08-01 00:00:00+00:00,398,137.48778
731,2025-09-01 00:00:00+00:00,398,130.62814
732,2024-10-01 00:00:00+00:00,399,384.6209
733,2024-11-01 00:00:00+00:00,399,422.77393
734,2024-12-01 00:00:00+00:00,399,480.09387
735,2025-01-01 00:00:00+00:00,399,496.1838
736,2025-02-01 00:00:00+00:00,399,442.51443
737,2025-03-01 00:00:00+00:00,399,454.73596
738,2025-04-01 00:00:00+00:00,399,416.5952
739,2025-05-01 00:00:00+00:00,399,365.72058
740,2025-06-01 00:00:00+00:00,399,321.9056
741,2025-07-01 00:00:00+00:00,399,313.61795
742,2025-08-01 00:00:00+00:00,399,339.64133
743,2025-09-01 00:00:00+00:00,399,345.16
744,2024-10-01 00:00:00+00:00,400,1667.8499
745,2024-11-01 00:00:00+00:00,400,2095.215
746,2024-12-01 00:00:00+00:00,400,2724.96
747,2025-01-01 00:00:00+00:00,400,3263.3096
748,2025-02-01 00:00:00+00:00,400,2766.0818
749,2025-03-01 00:00:00+00:00,400,2512.4185
750,2025-04-01 00:00:00+00:00,400,2156.5989
751,2025-05-01 00:00:00+00:00,400,1271.7454
752,2025-06-01 00:00:00+00:00,400,1088.119
753,2025-07-01 00:00:00+00:00,400,988.39453
754,2025-08-01 00:00:00+00:00,400,1145.2295
755,2025-09-01 00:00:00+00:00,400,977.5297
756,2024-10-01 00:00:00+00:00,401,142.0992
757,2024-11-01 00:00:00+00:00,401,143.43805
758,2024-12-01 00:00:00+00:00,401,143.7507
759,2025-01-01 00:00:00+00:00,401,148.38103
760,2025-02-01 00:00:00+00:00,401,140.78212
761,2025-03-01 00:00:00+00:00,401,143.81813
762,2025-04-01 00:00:00+00:00,401,136.35565
763,2025-05-01 00:00:00+00:00,401,131.05504
764,2025-06-01 00:00:00+00:00,401,130.81436
765,2025-07-01 00:00:00+00:00,401,131.3917
766,2025-08-01 00:00:00+00:00,401,136.05016
767,2025-09-01 00:00:00+00:00,401,128.48885
768,2024-10-01 00:00:00+00:00,402,431.63892
769,2024-11-01 00:00:00+00:00,402,477.6521
770,2024-12-01 00:00:00+00:00,402,524.0531
771,2025-01-01 00:00:00+00:00,402,577.9133
772,2025-02-01 00:00:00+00:00,402,467.75934
773,2025-03-01 00:00:00+00:00,402,498.41678
774,2025-04-01 00:00:00+00:00,402,438.3018
775,2025-05-01 00:00:00+00:00,402,393.75217
776,2025-06-01 00:00:00+00:00,402,363.84344
777,2025-07-01 00:00:00+00:00,402,338.65723
778,2025-08-01 00:00:00+00:00,402,371.02203
779,2025-09-01 00:00:00+00:00,402,368.66165
780,2024-10-01 00:00:00+00:00,403,1483.1577
781,2024-11-01 00:00:00+00:00,403,1861.0383
782,2024-12-01 00:00:00+00:00,403,2394.7178
783,2025-01-01 00:00:00+00:00,403,3161.2979
784,2025-02-01 00:00:00+00:00,403,2711.6528
785,2025-03-01 00:00:00+00:00,403,2444.2883
786,2025-04-01 00:00:00+00:00,403,1938.9458
787,2025-05-01 00:00:00+00:00,403,995.38763
788,2025-06-01 00:00:00+00:00,403,896.50195
789,2025-07-01 00:00:00+00:00,403,803.2639
790,2025-08-01 00:00:00+00:00,403,936.27
791,2025-09-01 00:00:00+00:00,403,891.55664
792,2024-10-01 00:00:00+00:00,404,121.46829
793,2024-11-01 00:00:00+00:00,404,123.506386
794,2024-12-01 00:00:00+00:00,404,125.98128
795,2025-01-01 00:00:00+00:00,404,129.35373
796,2025-02-01 00:00:00+00:00,404,119.29219
797,2025-03-01 00:00:00+00:00,404,123.88652
798,2025-04-01 00:00:00+00:00,404,119.05735
799,2025-05-01 00:00:00+00:00,404,112.65072
800,2025-06-01 00:00:00+00:00,404,116.74233
801,2025-07-01 00:00:00+00:00,404,115.02705
802,2025-08-01 00:00:00+00:00,404,117.64582
803,2025-09-01 00:00:00+00:00,404,111.30658
804,2024-10-01 00:00:00+00:00,405,375.61194
805,2024-11-01 00:00:00+00:00,405,422.67337
806,2024-12-01 00:00:00+00:00,405,469.8997
807,2025-01-01 00:00:00+00:00,405,510.01053
808,2025-02-01 00:00:00+00:00,405,415.13907
809,2025-03-01 00:00:00+00:00,405,445.727
810,2025-04-01 00:00:00+00:00,405,386.0868
811,2025-05-01 00:00:00+00:00,405,356.7116
812,2025-06-01 00:00:00+00:00,405,312.89664
813,2025-07-01 00:00:00+00:00,405,304.60898
814,2025-08-01 00:00:00+00:00,405,329.8429
815,2025-09-01 00:00:00+00:00,405,336.15103
816,2024-10-01 00:00:00+00:00,447,134.00743
817,2024-11-01 00:00:00+00:00,447,136.75917
818,2024-12-01 00:00:00+00:00,447,144.3014
819,2025-01-01 00:00:00+00:00,447,149.24046
820,2025-02-01 00:00:00+00:00,447,136.71106
821,2025-03-01 00:00:00+00:00,447,139.50546
822,2025-04-01 00:00:00+00:00,447,123.880684
823,2025-05-01 00:00:00+00:00,447,120.7876
824,2025-06-01 00:00:00+00:00,447,122.722595
825,2025-07-01 00:00:00+00:00,447,123.29989
826,2025-08-01 00:00:00+00:00,447,123.62608
827,2025-09-01 00:00:00+00:00,447,112.00584
828,2024-10-01 00:00:00+00:00,450,130.4968
829,2024-11-01 00:00:00+00:00,450,131.83565
830,2024-12-01 00:00:00+00:00,450,133.13773
831,2025-01-01 00:00:00+00:00,450,140.61436
832,2025-02-01 00:00:00+00:00,450,129.32904
833,2025-03-01 00:00:00+00:00,450,125.59965
834,2025-04-01 00:00:00+00:00,450,119.05735
835,2025-05-01 00:00:00+00:00,450,118.630974
836,2025-06-01 00:00:00+00:00,450,122.722595
837,2025-07-01 00:00:00+00:00,450,122.34632
838,2025-08-01 00:00:00+00:00,450,122.92683
839,2025-09-01 00:00:00+00:00,450,111.30658
840,2024-10-01 00:00:00+00:00,459,135.42032
841,2024-11-01 00:00:00+00:00,459,136.75917
842,2024-12-01 00:00:00+00:00,459,140.05675
843,2025-01-01 00:00:00+00:00,459,140.61436
844,2025-02-01 00:00:00+00:00,459,132.69035
845,2025-03-01 00:00:00+00:00,459,138.30388
846,2025-04-01 00:00:00+00:00,459,128.26389
847,2025-05-01 00:00:00+00:00,459,123.45431
848,2025-06-01 00:00:00+00:00,459,125.832794
849,2025-07-01 00:00:00+00:00,459,124.52198
850,2025-08-01 00:00:00+00:00,459,127.95838
851,2025-09-01 00:00:00+00:00,459,121.61912
852,2024-10-01 00:00:00+00:00,460,402.76468
853,2024-11-01 00:00:00+00:00,460,452.54938
854,2024-12-01 00:00:00+00:00,460,492.73532
855,2025-01-01 00:00:00+00:00,460,506.90265
856,2025-02-01 00:00:00+00:00,460,461.16898
857,2025-03-01 00:00:00+00:00,460,462.69748
858,2025-04-01 00:00:00+00:00,460,407.58624
859,2025-05-01 00:00:00+00:00,460,356.7116
860,2025-06-01 00:00:00+00:00,460,312.89664
861,2025-07-01 00:00:00+00:00,460,330.56546
862,2025-08-01 00:00:00+00:00,460,351.88098
863,2025-09-01 00:00:00+00:00,460,350.59305
864,2024-10-01 00:00:00+00:00,466,362.2304
865,2024-11-01 00:00:00+00:00,466,392.2655
866,2024-12-01 00:00:00+00:00,466,439.72702
867,2025-01-01 00:00:00+00:00,466,487.17484
868,2025-02-01 00:00:00+00:00,466,440.29965
869,2025-03-01 00:00:00+00:00,466,444.31213
870,2025-04-01 00:00:00+00:00,466,370.10602
871,2025-05-01 00:00:00+00:00,466,352.89963
872,2025-06-01 00:00:00+00:00,466,312.89664
873,2025-07-01 00:00:00+00:00,466,304.60898
874,2025-08-01 00:00:00+00:00,466,312.83792
875,2025-09-01 00:00:00+00:00,466,310.47754
876,2024-10-01 00:00:00+00:00,468,128.26389
877,2024-11-01 00:00:00+00:00,468,135.34628
878,2024-12-01 00:00:00+00:00,468,132.32469
879,2025-01-01 00:00:00+00:00,468,144.9958
880,2025-02-01 00:00:00+00:00,468,132.76353
881,2025-03-01 00:00:00+00:00,468,129.98282
882,2025-04-01 00:00:00+00:00,468,122.16755
883,2025-05-01 00:00:00+00:00,468,113.349976
884,2025-06-01 00:00:00+00:00,468,116.23494
885,2025-07-01 00:00:00+00:00,468,115.19378
886,2025-08-01 00:00:00+00:00,468,117.81255
887,2025-09-01 00:00:00+00:00,468,111.47331
888,2024-10-01 00:00:00+00:00,469,525.26654
889,2024-11-01 00:00:00+00:00,469,650.74097
890,2024-12-01 00:00:00+00:00,469,791.61816
891,2025-01-01 00:00:00+00:00,469,870.97687
892,2025-02-01 00:00:00+00:00,469,773.0243
893,2025-03-01 00:00:00+00:00,469,744.638
894,2025-04-01 00:00:00+00:00,469,599.80597
895,2025-05-01 00:00:00+00:00,469,431.87634
896,2025-06-01 00:00:00+00:00,469,372.3914
897,2025-07-01 00:00:00+00:00,469,360.71503
898,2025-08-01 00:00:00+00:00,469,365.92145
899,2025-09-01 00:00:00+00:00,469,371.36447
900,2024-10-01 00:00:00+00:00,538,215.19688
901,2024-11-01 00:00:00+00:00,538,300.78375
902,2024-12-01 00:00:00+00:00,538,399.71054
903,2025-01-01 00:00:00+00:00,538,478.22845
904,2025-02-01 00:00:00+00:00,538,440.29965
905,2025-03-01 00:00:00+00:00,538,374.319
906,2025-04-01 00:00:00+00:00,538,297.78796
907,2025-05-01 00:00:00+00:00,538,217.42744
908,2025-06-01 00:00:00+00:00,538,174.42793
909,2025-07-01 00:00:00+00:00,538,150.58156
910,2025-08-01 00:00:00+00:00,538,155.33527
911,2025-09-01 00:00:00+00:00,538,148.96669
912,2024-10-01 00:00:00+00:00,541,118.524826
913,2024-11-01 00:00:00+00:00,541,122.80713
914,2024-12-01 00:00:00+00:00,541,132.32469
915,2025-01-01 00:00:00+00:00,541,142.45822
916,2025-02-01 00:00:00+00:00,541,124.96049
917,2025-03-01 00:00:00+00:00,541,122.93293
918,2025-04-01 00:00:00+00:00,541,113.77635
919,2025-05-01 00:00:00+00:00,541,112.143326
920,2025-06-01 00:00:00+00:00,541,114.24567
921,2025-07-01 00:00:00+00:00,541,111.60225
922,2025-08-01 00:00:00+00:00,541,113.5469
923,2025-09-01 00:00:00+00:00,541,90.89336
924,2024-10-01 00:00:00+00:00,542,528.84424
925,2024-11-01 00:00:00+00:00,542,654.31866
926,2024-12-01 00:00:00+00:00,542,864.1672
927,2025-01-01 00:00:00+00:00,542,910.96576
928,2025-02-01 00:00:00+00:00,542,816.43774
929,2025-03-01 00:00:00+00:00,542,791.4086
930,2025-04-01 00:00:00+00:00,542,603.38367
931,2025-05-01 00:00:00+00:00,542,414.8752
932,2025-06-01 00:00:00+00:00,542,344.7436
933,2025-07-01 00:00:00+00:00,542,334.14313
934,2025-08-01 00:00:00+00:00,542,356.5311
935,2025-09-01 00:00:00+00:00,542,364.14755
936,2024-10-01 00:00:00+00:00,561,427.12482
937,2024-11-01 00:00:00+00:00,561,517.18353
938,2024-12-01 00:00:00+00:00,561,606.0088
939,2025-01-01 00:00:00+00:00,561,738.75885
940,2025-02-01 00:00:00+00:00,561,588.18695
941,2025-03-01 00:00:00+00:00,561,546.36633
942,2025-04-01 00:00:00+00:00,561,429.21915
943,2025-05-01 00:00:00+00:00,561,324.21783
944,2025-06-01 00:00:00+00:00,561,256.63647
945,2025-07-01 00:00:00+00:00,561,254.14848
946,2025-08-01 00:00:00+00:00,561,342.08908
947,2025-09-01 00:00:00+00:00,561,301.25146
948,2024-10-01 00:00:00+00:00,570,417.85486
949,2024-11-01 00:00:00+00:00,570,486.70358
950,2024-12-01 00:00:00+00:00,570,553.0213
951,2025-01-01 00:00:00+00:00,570,611.9617
952,2025-02-01 00:00:00+00:00,570,496.3624
953,2025-03-01 00:00:00+00:00,570,491.29404
954,2025-04-01 00:00:00+00:00,570,407.54724
955,2025-05-01 00:00:00+00:00,570,307.155
956,2025-06-01 00:00:00+00:00,570,281.52823
957,2025-07-01 00:00:00+00:00,570,248.68066
958,2025-08-01 00:00:00+00:00,570,329.20468
959,2025-09-01 00:00:00+00:00,570,309.83932
960,2024-10-01 00:00:00+00:00,573,210.05934
961,2024-11-01 00:00:00+00:00,573,287.09805
962,2024-12-01 00:00:00+00:00,573,313.5156
963,2025-01-01 00:00:00+00:00,573,359.8796
964,2025-02-01 00:00:00+00:00,573,292.3775
965,2025-03-01 00:00:00+00:00,573,276.4229
966,2025-04-01 00:00:00+00:00,573,225.98358
967,2025-05-01 00:00:00+00:00,573,167.35031
968,2025-06-01 00:00:00+00:00,573,142.73875
969,2025-07-01 00:00:00+00:00,573,133.543
970,2025-08-01 00:00:00+00:00,573,185.27867
971,2025-09-01 00:00:00+00:00,573,146.01004
972,2024-10-01 00:00:00+00:00,577,551.93054
973,2024-11-01 00:00:00+00:00,577,733.05457
974,2024-12-01 00:00:00+00:00,577,886.4964
975,2025-01-01 00:00:00+00:00,577,960.814
976,2025-02-01 00:00:00+00:00,577,866.286
977,2025-03-01 00:00:00+00:00,577,777.3036
978,2025-04-01 00:00:00+00:00,577,626.47
979,2025-05-01 00:00:00+00:00,577,452.88705
980,2025-06-01 00:00:00+00:00,577,389.07855
981,2025-07-01 00:00:00+00:00,577,366.6432
982,2025-08-01 00:00:00+00:00,577,389.59427
983,2025-09-01 00:00:00+00:00,577,399.54297
984,2024-10-01 00:00:00+00:00,580,504.76334
985,2024-11-01 00:00:00+00:00,580,615.4601
986,2024-12-01 00:00:00+00:00,580,801.27484
987,2025-01-01 00:00:00+00:00,580,918.4462
988,2025-02-01 00:00:00+00:00,580,827.20734
989,2025-03-01 00:00:00+00:00,580,777.3036
990,2025-04-01 00:00:00+00:00,580,592.8403
991,2025-05-01 00:00:00+00:00,580,446.2258
992,2025-06-01 00:00:00+00:00,580,389.07855
993,2025-07-01 00:00:00+00:00,580,366.6432
994,2025-08-01 00:00:00+00:00,580,379.61743
995,2025-09-01 00:00:00+00:00,580,399.54297
996,2024-10-01 00:00:00+00:00,581,1636.6108
997,2024-11-01 00:00:00+00:00,581,2026.7651
998,2024-12-01 00:00:00+00:00,581,2517.8965
999,2025-01-01 00:00:00+00:00,581,2660.5273
1000,2025-02-01 00:00:00+00:00,581,2332.2825
1001,2025-03-01 00:00:00+00:00,581,2351.7424
1002,2025-04-01 00:00:00+00:00,581,1938.4484
1003,2025-05-01 00:00:00+00:00,581,1161.1143
1004,2025-06-01 00:00:00+00:00,581,982.5339
1005,2025-07-01 00:00:00+00:00,581,974.8347
1006,2025-08-01 00:00:00+00:00,581,1091.811
1007,2025-09-01 00:00:00+00:00,581,1027.563
1008,2024-10-01 00:00:00+00:00,582,136.15446
1009,2024-11-01 00:00:00+00:00,582,141.51402
1010,2024-12-01 00:00:00+00:00,582,147.24292
1011,2025-01-01 00:00:00+00:00,582,158.03824
1012,2025-02-01 00:00:00+00:00,582,145.50883
1013,2025-03-01 00:00:00+00:00,582,139.50816
1014,2025-04-01 00:00:00+00:00,582,124.94599
1015,2025-05-01 00:00:00+00:00,582,112.48398
1016,2025-06-01 00:00:00+00:00,582,107.51801
1017,2025-07-01 00:00:00+00:00,582,114.9338
1018,2025-08-01 00:00:00+00:00,582,116.47485
1019,2025-09-01 00:00:00+00:00,582,93.821304
1020,2024-10-01 00:00:00+00:00,583,537.2578
1021,2024-11-01 00:00:00+00:00,583,724.4375
1022,2024-12-01 00:00:00+00:00,583,864.86676
1023,2025-01-01 00:00:00+00:00,583,874.77136
1024,2025-02-01 00:00:00+00:00,583,816.65454
1025,2025-03-01 00:00:00+00:00,583,762.63086
1026,2025-04-01 00:00:00+00:00,583,611.79724
1027,2025-05-01 00:00:00+00:00,583,438.5239
1028,2025-06-01 00:00:00+00:00,583,384.38263
1029,2025-07-01 00:00:00+00:00,583,372.70627
1030,2025-08-01 00:00:00+00:00,583,387.2306
1031,2025-09-01 00:00:00+00:00,583,405.41202
1032,2024-10-01 00:00:00+00:00,585,100.35371
1033,2024-11-01 00:00:00+00:00,585,101.692535
1034,2024-12-01 00:00:00+00:00,585,110.306595
1035,2025-01-01 00:00:00+00:00,585,128.17137
1036,2025-02-01 00:00:00+00:00,585,116.46206
1037,2025-03-01 00:00:00+00:00,585,104.31875
1038,2025-04-01 00:00:00+00:00,585,100.35371
1039,2025-05-01 00:00:00+00:00,585,99.92733
1040,2025-06-01 00:00:00+00:00,585,104.01894
1041,2025-07-01 00:00:00+00:00,585,100.08078
1042,2025-08-01 00:00:00+00:00,585,99.38029
1043,2025-09-01 00:00:00+00:00,585,93.041046
1044,2024-10-01 00:00:00+00:00,586,449.1078
1045,2024-11-01 00:00:00+00:00,586,559.2268
1046,2024-12-01 00:00:00+00:00,586,663.0358
1047,2025-01-01 00:00:00+00:00,586,809.29224
1048,2025-02-01 00:00:00+00:00,586,710.74
1049,2025-03-01 00:00:00+00:00,586,633.1709
1050,2025-04-01 00:00:00+00:00,586,516.6911
1051,2025-05-01 00:00:00+00:00,586,375.36572
1052,2025-06-01 00:00:00+00:00,586,315.89612
1053,2025-07-01 00:00:00+00:00,586,303.79648
1054,2025-08-01 00:00:00+00:00,586,324.82916
1055,2025-09-01 00:00:00+00:00,586,322.46878
1056,2024-10-01 00:00:00+00:00,622,135.25165
1057,2024-11-01 00:00:00+00:00,622,140.10114
1058,2024-12-01 00:00:00+00:00,622,136.07924
1059,2025-01-01 00:00:00+00:00,622,149.75066
1060,2025-02-01 00:00:00+00:00,622,140.05302
1061,2025-03-01 00:00:00+00:00,622,139.2094
1062,2025-04-01 00:00:00+00:00,622,129.93478
1063,2025-05-01 00:00:00+00:00,622,125.71578
1064,2025-06-01 00:00:00+00:00,622,125.674355
1065,2025-07-01 00:00:00+00:00,622,128.05476
1066,2025-08-01 00:00:00+00:00,622,130.71089
1067,2025-09-01 00:00:00+00:00,622,122.39521
