measured_at,group_id,consumption,yhat_lower,yhat_upper
2024-10-01,270,143.46935087247587,138.0945131355214,148.93647732423526
2024-11-01,270,152.7735434210095,147.6701066801018,158.1553719881065
2024-12-01,270,166.85824781520233,161.94950709767966,171.9247469065394
2025-01-01,270,161.65439384792336,156.33163185911383,166.96041961359714
2025-02-01,270,140.24171522781384,135.0023178167573,145.69371680772636
2025-03-01,270,150.0673292616787,144.5843869329233,155.4412847499713
2025-04-01,270,135.14886412880452,130.00629134538008,140.28023916859001
2025-05-01,270,132.41526934604198,126.90513278582198,138.18040626033383
2025-06-01,270,126.66034550648749,121.13508592741206,132.0916550589478
2025-07-01,270,126.4830222109254,120.85949249470522,131.88904418074276
2025-08-01,270,125.83058790611929,119.80918717845756,131.7189841443638
2025-09-01,270,130.82023657402934,124.7933675822534,137.18992067677257
2024-10-01,271,589.2339325050807,558.9829426924255,620.9637193546797
2024-11-01,271,688.4061396945538,656.6921212122488,720.1957986589028
2024-12-01,271,839.5471198444587,807.8257504044544,868.7787880734685
2025-01-01,271,807.4433576202291,775.0679414928043,837.199570689069
2025-02-01,271,757.202385708704,728.3756725257846,790.3452904768011
2025-03-01,271,712.8007546468903,681.3402559329883,743.4240691086244
2025-04-01,271,590.0643737818617,559.326581693694,622.5186828855796
2025-05-01,271,565.3133673090152,532.6819656658528,600.1943489450144
2025-06-01,271,532.2199675108061,502.10928139937175,568.4727994331865
2025-07-01,271,434.68834151833835,400.28997859419457,466.5046045124938
2025-08-01,271,493.5498289386033,462.7025345601385,529.0204331528429
2025-09-01,271,489.620554240047,454.6366018746977,524.902578013773
2024-10-01,295,159.2574523832085,114.57757011868786,202.50870142220305
2024-11-01,295,213.02898117076063,169.6953569227169,257.0867778767801
2024-12-01,295,342.31929974163,300.1939860482886,385.38557165917115
2025-01-01,295,388.5619097482885,345.3654485836459,427.7726118656454
2025-02-01,295,368.2914506605714,329.4619476223357,412.31968805395655
2025-03-01,295,277.305176931757,235.82130762209331,317.305123380349
2025-04-01,295,197.33062423607637,150.92998187873883,240.71009230033349
2025-05-01,295,138.20350030617396,94.737738551751,181.15605746777982
2025-06-01,295,116.61174555498292,76.27897086976826,160.07019891915357
2025-07-01,295,111.66938049461068,66.65247381816127,152.94986863381925
2025-08-01,295,136.76687136912903,96.46419634920524,181.38261727075778
2025-09-01,295,124.97354850798312,80.30455073204084,168.72070646961674
2024-10-01,298,121.83854589235321,117.16839758989178,126.22656182366465
2024-11-01,298,126.96977844340654,122.2563547609428,131.3553929776744
2024-12-01,298,180.20480643632297,175.42401926607212,185.1539849385764
2025-01-01,298,158.13627372034446,153.11837369126573,162.78106760497275
2025-02-01,298,142.47002759763538,137.84255221213118,147.17565115111847
2025-03-01,298,140.62641786272349,135.68065738030182,145.40230177879783
2025-04-01,298,128.5869878088981,123.57167167805629,133.39051527840425
2025-05-01,298,124.81764565066068,119.89279903163472,129.8973207076442
2025-06-01,298,119.33652071230185,114.66906807496169,124.064997100255
2025-07-01,298,122.90476146724879,118.02075413386649,127.47576606234603
2025-08-01,298,121.39764892431702,116.45252783188288,126.27701609333884
2025-09-01,298,117.82040320864593,113.02921136613598,122.44229249697118
2024-10-01,301,141.79261558855967,139.33282782376224,144.36655667229437
2024-11-01,301,142.7361323379914,140.14831174929122,145.4661831481445
2024-12-01,301,160.23696876304038,157.57273971098033,162.83753833963908
2025-01-01,301,157.20493415556035,154.78462055351537,160.0394772656619
2025-02-01,301,135.48490453516536,132.44248709066525,138.09061471565138
2025-03-01,301,142.5901113564557,139.8260054313656,145.50851671955667
2025-04-01,301,126.39156933600098,123.43673932137658,129.37246085762254
2025-05-01,301,121.91336157801109,118.6492502473556,125.02923055367279
2025-06-01,301,115.24966948609955,111.84756932473205,118.63349454848775
2025-07-01,301,115.8075225510865,112.09688005819774,119.60629798613817
2025-08-01,301,113.95835962650415,110.17362598878942,117.71623238172884
2025-09-01,301,111.86974702548898,107.84353057097849,116.04414555480243
2024-10-01,302,830.7415182175141,740.1946046441298,918.137001901933
2024-11-01,302,943.9906866879071,853.4605640172662,1033.534700201977
2024-12-01,302,617.1612675495364,531.4880727000705,699.5257536179524
2025-01-01,302,765.9815648461341,680.504306512311,848.4014950752259
2025-02-01,302,769.2886461095113,688.2628659973603,852.308577479148
2025-03-01,302,824.2394400962025,738.2044143385148,913.3419260777868
2025-04-01,302,648.7608804067435,567.0356118896851,733.5283160469729
2025-05-01,302,655.4665692035746,567.3746098352505,739.6056212286608
2025-06-01,302,633.0327380144042,546.3006598125532,712.0704452532561
2025-07-01,302,402.57625462819243,316.1411687119393,490.200344340874
2025-08-01,302,522.2766704880158,439.53495796016125,608.0164432534707
2025-09-01,302,502.6506409535077,420.63670380819957,595.2204777698698
2024-10-01,303,3730.4218365264924,3397.4145979150308,4061.807543664386
2024-11-01,303,5033.611938304094,4701.824949366989,5364.682904224124
2024-12-01,303,6449.436204745934,6133.93364959487,6781.427234904334
2025-01-01,303,6304.270418098929,5960.88385708228,6618.295424677589
2025-02-01,303,6269.755980048788,5943.342198811914,6578.3371622565055
2025-03-01,303,5407.925166744198,5055.906267665298,5707.045860257827
2025-04-01,303,4312.63171026823,3999.691367513796,4642.169967943372
2025-05-01,303,3615.3828429163286,3256.605441210752,3944.080536201764
2025-06-01,303,3160.750590030818,2852.6566097275145,3461.274331294047
2025-07-01,303,2166.5652807293204,1845.4442369979097,2514.7948948506664
2025-08-01,303,2924.5749588091167,2598.3663293135464,3256.686957069234
2025-09-01,303,2819.2847330266654,2497.9752390591216,3178.638678816184
2024-10-01,304,121.42791029810698,109.86948841503346,133.40515563019704
2024-11-01,304,119.11182407055112,107.64469431296024,131.03624323312997
2024-12-01,304,158.80110871322978,147.18122506814726,171.25504658347452
2025-01-01,304,162.368808478461,151.56208548784997,174.09498526390098
2025-02-01,304,142.4855548044846,130.3990049965378,154.36164865312094
2025-03-01,304,132.4338110949476,120.73663120027864,144.2950207988132
2025-04-01,304,123.34813155385989,111.52255528285649,135.78262825806343
2025-05-01,304,125.24045703275318,114.35003760113273,136.14480213751727
2025-06-01,304,124.26490893735355,111.79849876529453,136.6494094873084
2025-07-01,304,118.42648766163164,106.76762805408096,130.3597503657851
2025-08-01,304,122.96424238577595,111.44966617410998,134.94097079794062
2025-09-01,304,114.21685531225117,103.12678325350427,127.03359783426131
2024-10-01,305,1256.620934111098,1164.6931993503815,1359.2098702599249
2024-11-01,305,1572.5718564060764,1478.7811112370339,1673.6916336586614
2024-12-01,305,1996.1002376441302,1898.9191927267875,2096.1484187976257
2025-01-01,305,1983.8435618956223,1886.7045818994818,2084.843495204065
2025-02-01,305,1962.5115988563273,1866.7119065480672,2066.0907149261866
2025-03-01,305,1685.6619642725598,1591.9942155377041,1781.8873644035168
2025-04-01,305,1362.1096198410207,1267.3316855239366,1463.3629609838206
2025-05-01,305,1225.4734833518178,1129.12532191369,1329.6548134933853
2025-06-01,305,1123.4062679050212,1019.1579859635965,1226.3626736604876
2025-07-01,305,820.0529313345442,709.2519111602991,923.0554011695617
2025-08-01,305,1035.6914889038228,927.5822197056183,1143.4525524145156
2025-09-01,305,979.597795814218,866.9156861445792,1081.122548590295
2024-10-01,307,86.6370724539035,77.54112435641231,96.68345792314257
2024-11-01,307,82.52888865458748,73.29425917844388,91.59952188818093
2024-12-01,307,125.49861834315064,116.90873693112411,134.53990636340015
2025-01-01,307,112.8358128070844,103.68141923780564,121.72767908648694
2025-02-01,307,94.92405175439785,85.37960549324376,104.2203612142324
2025-03-01,307,93.19682679216956,83.87989451303689,102.41361874209831
2025-04-01,307,85.66158116842506,76.07056278225714,95.03935458116163
2025-05-01,307,85.94893161300118,76.43136611733988,94.3949907814467
2025-06-01,307,82.86773300182107,73.00308285114869,92.19033433895419
2025-07-01,307,87.43802362972845,77.84895437112675,96.39761454899231
2025-08-01,307,87.55788265453225,78.53504798159817,96.526716297563
2025-09-01,307,81.90919886781258,71.76857846618198,91.0106252673273
2024-10-01,308,265.685722093523,182.82971066151956,348.3183900506894
2024-11-01,308,416.7802819350096,333.14325656565285,500.95291371860185
2024-12-01,308,913.5822827246977,827.2632778130422,1000.6699915829599
2025-01-01,308,719.0550624035827,635.0376621756635,798.6544514429389
2025-02-01,308,668.6162633489603,585.723782342516,750.8127975730955
2025-03-01,308,536.4306495649067,456.37994237074,613.3354102130722
2025-04-01,308,429.76859556218164,350.09834136502053,518.4866301159079
2025-05-01,308,297.4072822834555,217.46561461249647,375.89922499724094
2025-06-01,308,225.23225219019378,141.81740879790226,311.2112292415399
2025-07-01,308,223.3980750884412,145.4610394185465,299.60608071195185
2025-08-01,308,251.51481902096816,163.5098089436599,335.3293718977082
2025-09-01,308,246.80454455474137,159.99020406879643,327.52468490425304
2024-10-01,346,150.57085185679517,147.35534656897696,154.17703849206325
2024-11-01,346,155.73454824448484,152.42411472306847,159.2904001268965
2024-12-01,346,164.5246895351105,161.1449661884141,167.98502091053618
2025-01-01,346,157.6281161321698,154.05774545676667,161.3951085631431
2025-02-01,346,140.82417054691174,137.25310913743397,144.28741499270134
2025-03-01,346,154.97564308377383,151.45581545439364,158.89410641322678
2025-04-01,346,146.72842716777186,142.8863906986449,150.56554554258557
2025-05-01,346,142.36920022046263,138.13728634499248,146.4555817324661
2025-06-01,346,132.79261843898976,128.26095128389255,136.96331304315925
2025-07-01,346,137.37085598572003,132.4640277646916,142.03293408792067
2025-08-01,346,136.5346665250614,131.81948012335158,141.58324194250028
2025-09-01,346,138.11405639171812,132.56808509414333,143.24209225216882
2024-10-01,347,139.20935152088938,136.1742834087718,142.37961710614078
2024-11-01,347,139.85162149371547,136.60703068095415,143.0188456677733
2024-12-01,347,160.60762346801215,157.46967026205766,163.80316319889775
2025-01-01,347,162.83172629276763,159.5574339693046,166.03216501209695
2025-02-01,347,138.8437129808323,135.62097052110073,142.2724005521145
2025-03-01,347,146.20085726788025,142.95631616016558,149.4149045010049
2025-04-01,347,136.04670544567378,132.9442439892911,139.69400099399496
2025-05-01,347,134.623742933831,131.45848070929316,137.96454481172316
2025-06-01,347,130.49534566910893,127.1379865901641,134.2448621243216
2025-07-01,347,133.79544083680605,129.9588741047254,137.5349539935079
2025-08-01,347,133.3071932241249,129.62264934222068,137.0837825742321
2025-09-01,347,130.40999098223463,126.64243379699552,134.95101026351685
2024-10-01,348,543.5833335732369,516.5974377667565,571.1996526391238
2024-11-01,348,631.4684193967845,606.0963637378801,658.6546919446414
2024-12-01,348,726.8492963885315,700.3509462717298,753.4196513477256
2025-01-01,348,694.6654345186009,667.892053637802,720.3905394496019
2025-02-01,348,651.2990293407333,622.8406480792084,678.5511463237046
2025-03-01,348,637.7104393811755,611.1547507325628,663.8660412847169
2025-04-01,348,542.2934097791886,515.4321048487919,570.3825379403145
2025-05-01,348,521.3059051145731,495.32708087312284,549.8739418991936
2025-06-01,348,486.7552656959956,459.8652132220732,513.9537556960229
2025-07-01,348,398.71020539147565,369.2506218291154,427.88941970147334
2025-08-01,348,457.14416304611865,429.288264952604,487.0839622393929
2025-09-01,348,451.76437368368215,422.5699635015413,481.38987038014795
2024-10-01,378,4113.002097885578,3802.3010238319625,4418.7989521494
2024-11-01,378,5334.815124054307,5021.047500427018,5655.125491895328
2024-12-01,378,6774.561595244713,6455.590136854579,7114.349010647432
2025-01-01,378,6628.722139233112,6316.775197506239,6954.350738057234
2025-02-01,378,6593.86321281553,6251.113946003561,6928.541038485709
2025-03-01,378,5791.860941713752,5451.818603483809,6133.10840575012
2025-04-01,378,4549.254883424745,4204.1807683978,4877.57783003293
2025-05-01,378,3963.443728168805,3638.352190280659,4294.691930425395
2025-06-01,378,3494.8568164309263,3167.1209919600074,3841.871676981245
2025-07-01,378,2291.6997408180036,1920.6854716913942,2611.3782127790055
2025-08-01,378,3138.569570765853,2803.1128127165152,3464.2467345144973
2025-09-01,378,3068.0873372715196,2748.9268753043157,3430.792085184903
2024-10-01,380,687.0115681099418,629.0990057981913,751.6182497764288
2024-11-01,380,848.7246730473232,785.9410088723744,909.17303282671
2024-12-01,380,1062.9592217816603,1004.021595032794,1122.094631243648
2025-01-01,380,1033.835929561773,972.4177995461673,1087.0742473858631
2025-02-01,380,1054.8802713900998,995.6921242705171,1117.7358165910855
2025-03-01,380,892.1426325132009,838.1675225093628,957.5460991264904
2025-04-01,380,707.4445955783734,643.4961036740661,767.2461950550279
2025-05-01,380,658.1805676800699,594.3624593727347,715.8854323059577
2025-06-01,380,615.4369292835912,556.4481409869693,677.1696132706999
2025-07-01,380,421.210681329774,358.0798069921231,482.149625658296
2025-08-01,380,546.114189217531,477.986013005792,609.3771149284516
2025-09-01,380,503.2500834020635,441.3073470057009,570.3794935703258
2024-10-01,385,333.8577737436783,295.4966355748918,370.2492299078466
2024-11-01,385,410.092216707349,373.4112665473762,447.8067417835193
2024-12-01,385,622.0248231331979,586.2039094271698,656.9261004599766
2025-01-01,385,622.8032692022327,584.2022215427627,658.0686415504844
2025-02-01,385,522.6386133604118,488.1723277802926,558.1030684741104
2025-03-01,385,432.1596465203662,397.6235677421837,468.27650581118485
2025-04-01,385,361.3375081847978,324.8800858990892,400.28112523674366
2025-05-01,385,280.2739916330946,244.26902398759484,318.3667132113629
2025-06-01,385,229.10873392626254,191.39248868735058,267.6532583381185
2025-07-01,385,253.587637369354,216.70848120051824,293.84921887995785
2025-08-01,385,293.5624955733972,253.9688643685231,330.15103656855507
2025-09-01,385,285.44109119334456,248.83914543550773,322.49595553251595
2024-10-01,387,364.77874004891487,346.2621694388942,383.668199341
2024-11-01,387,448.75979207589893,430.0492839886141,466.9847976308728
2024-12-01,387,576.9250347699815,556.5503640119254,594.633299306093
2025-01-01,387,503.0303749777421,484.1553012419894,520.7768896153516
2025-02-01,387,453.00824235448727,433.26214424719967,468.8259364036024
2025-03-01,387,429.07618433965354,411.2339582698327,447.4867757189394
2025-04-01,387,364.96265045625984,347.25050381459783,384.37448683381723
2025-05-01,387,316.25444531910375,296.8162943460102,333.3777590343107
2025-06-01,387,269.43602812877924,252.82074419554533,287.8600831118871
2025-07-01,387,247.37312581092502,229.53693810494582,265.61992204670753
2025-08-01,387,290.5348886574353,271.28518016124497,309.19793791135436
2025-09-01,387,299.2926655709003,281.2729080787966,318.964825557054
2024-10-01,390,387.2274690080986,336.14185580718,438.19414875584636
2024-11-01,390,375.33805233133944,323.58692573764387,426.7346602885508
2024-12-01,390,253.85721415546607,202.2683195951854,304.6602601352912
2025-01-01,390,485.44668526711376,431.6552412563459,539.7576019528789
2025-02-01,390,463.86526331281004,404.6071017406045,519.9935511520466
2025-03-01,390,393.7494857357197,339.89735820578045,451.4888377210123
2025-04-01,390,341.47614401883794,286.6206005557646,390.8395262615093
2025-05-01,390,344.1046041254726,294.61600823873914,399.3812356897382
2025-06-01,390,345.44805756548425,292.6888675721922,402.56134686338606
2025-07-01,390,231.6282760719435,178.61085351357733,283.3527835722279
2025-08-01,390,314.3251037980961,260.3018428098824,366.40455524848187
2025-09-01,390,280.7738636482798,227.21890894894986,334.46715976024524
2024-10-01,391,2597.7696249321557,2415.355566411467,2768.844742446225
2024-11-01,391,3240.3254873286596,3038.0926860317218,3418.9719824843996
2024-12-01,391,3901.3230871720843,3714.9946224479872,4090.0547214370495
2025-01-01,391,3679.5462135199978,3496.2848144332493,3876.0955632121627
2025-02-01,391,3527.792252526699,3335.313898964604,3720.5030522914353
2025-03-01,391,3075.82473563446,2892.5723195133874,3251.0356833119477
2025-04-01,391,2524.0120399942452,2344.6919853689865,2698.8178150947538
2025-05-01,391,2235.9057139541565,2040.5754439088682,2416.284863313542
2025-06-01,391,1978.1577564773766,1794.8251252014977,2159.955966598245
2025-07-01,391,1442.6203836432471,1271.1469635795177,1629.2491817000441
2025-08-01,391,1947.3419641617136,1759.0433421973562,2135.0036487666744
2025-09-01,391,1963.5338802948263,1784.2080901465938,2145.3121152745202
2024-10-01,393,293.3477767607313,278.91021465042434,305.18979742121417
2024-11-01,393,326.6055738238641,313.335592852644,339.33808234575974
2024-12-01,393,415.3925539886819,402.50714875884614,428.84404377074
2025-01-01,393,435.3655181864463,421.5831383851134,447.8490210959668
2025-02-01,393,399.82066896963585,387.6684645834801,413.21292993290035
2025-03-01,393,361.9639155916775,348.19451262635573,375.7389415311728
2025-04-01,393,284.4977432092004,271.2789986252981,298.1064218956766
2025-05-01,393,222.3670980384672,208.74979014801957,235.91127736398556
2025-06-01,393,176.21493979020823,161.57093358593988,190.79213640261077
2025-07-01,393,163.57138390565916,148.85736925728187,179.89130148960902
2025-08-01,393,198.43864086281258,182.94640431597176,214.41913825971685
2025-09-01,393,218.773943424915,201.3920600330972,235.14734975136545
2024-10-01,394,2481.6400359382737,2407.290911499156,2553.1653642127935
2024-11-01,394,2710.731884294296,2638.7540151137114,2789.9310313250526
2024-12-01,394,3629.6183197849814,3555.8743053678318,3702.5080668445758
2025-01-01,394,3238.927230361725,3168.608180146252,3306.7253447008925
2025-02-01,394,3101.7620864403166,3026.5769478200864,3176.0645272300703
2025-03-01,394,2924.3012324714346,2848.890217254517,3002.564739462979
2025-04-01,394,2550.185126470145,2472.189535834202,2629.8068792626577
2025-05-01,394,2314.4392595654754,2237.1557555260893,2393.872260419768
2025-06-01,394,2092.3621257865866,2017.0353413032879,2171.196475105181
2025-07-01,394,1933.199151310635,1850.9289948806017,2011.5549029041479
2025-08-01,394,2247.3078049690625,2160.7823788187757,2324.5580296486596
2025-09-01,394,2240.4585246402658,2150.488482998101,2321.187828569638
2024-10-01,395,2036.864813805047,1938.8289588334271,2128.3935172186702
2024-11-01,395,2668.2660075454733,2576.5064867724423,2762.196650219088
2024-12-01,395,3590.1413867223064,3499.2707149625903,3680.2996779302634
2025-01-01,395,3325.030425951493,3235.3622692676345,3416.600826282147
2025-02-01,395,3260.9362982546836,3162.466697037892,3354.6247433505328
2025-03-01,395,2865.5041555724665,2771.023380434702,2960.0385315267267
2025-04-01,395,2219.1372605118554,2130.6240956445986,2306.816123061023
2025-05-01,395,1801.6756132475598,1706.6699933822038,1897.959602733564
2025-06-01,395,1433.396255253444,1334.4412448218263,1528.6654584574414
2025-07-01,395,876.9490953436098,782.4301737807377,963.3908545697712
2025-08-01,395,1290.0308294135034,1189.923192171082,1383.5247304545935
2025-09-01,395,1339.548012288629,1243.8403450179435,1444.1554148432253
2024-10-01,396,150.41673326402415,145.76844573426146,154.8979855642945
2024-11-01,396,150.31967398083864,145.89633067117765,155.04635061879122
2024-12-01,396,180.04317820648316,175.661283350919,185.2018640306391
2025-01-01,396,180.4390518734816,175.87553024785063,185.52141529480778
2025-02-01,396,152.601490434455,147.73190246371226,157.12177728223955
2025-03-01,396,160.2214527776422,155.40418762798234,164.5459490562482
2025-04-01,396,146.93545229776657,142.47099592006998,152.4176039897479
2025-05-01,396,144.26479223544933,139.40976540718327,149.32964163813313
2025-06-01,396,133.8560133522343,128.4620526274707,139.11136537660886
2025-07-01,396,135.77241406506104,130.34910578888102,141.6098371894417
2025-08-01,396,140.6399813399353,134.7646474578434,145.84916118716637
2025-09-01,396,136.5366915887299,130.62806670096708,142.57987591041802
2024-10-01,397,436.55088000364566,423.51881172434105,448.8831412822872
2024-11-01,397,475.2398535269569,462.84245134485127,487.8654597590552
2024-12-01,397,619.5951810080282,607.7301969871086,631.7544089135656
2025-01-01,397,599.4490568496149,586.2621648639779,612.4546101610888
2025-02-01,397,533.7945213815885,520.3606547916044,546.889147668899
2025-03-01,397,520.3029754966377,506.2018572513788,533.3947429469983
2025-04-01,397,453.7255912140634,439.687427913601,467.64183603542796
2025-05-01,397,417.71249288456295,402.6993325688416,434.1190481543316
2025-06-01,397,366.84158488058716,350.71732607569453,381.85845308398666
2025-07-01,397,328.0157195159368,311.5782385599058,346.1513924307652
2025-08-01,397,374.1875228742116,355.91374374660126,393.1369774764782
2025-09-01,397,376.4014177267126,358.48387824278325,397.03068573123886
2024-10-01,398,157.9024595699068,154.58051500256687,161.5668101162166
2024-11-01,398,159.99315182637508,156.50270959628284,163.54773741860754
2024-12-01,398,172.40131488813645,168.97066555698984,175.47463999720839
2025-01-01,398,180.50987496844354,177.30231772708964,183.94574735423504
2025-02-01,398,157.4067601470119,154.01235385375116,160.77922902492895
2025-03-01,398,165.8897831758778,162.64173011724193,169.3843173056559
2025-04-01,398,149.9324833521659,146.60783221544096,153.51984514379788
2025-05-01,398,147.54933959926498,144.24433629793768,150.86534932888358
2025-06-01,398,135.26278398263963,131.7513544452627,138.52176916814872
2025-07-01,398,134.2741892692382,130.9827716488184,137.56310798879522
2025-08-01,398,139.26311536412277,135.943559416522,142.75385524789223
2025-09-01,398,137.61656462404068,133.91438983065115,140.89078880592274
2024-10-01,399,506.0988578163492,490.33753003769544,521.8131983600364
2024-11-01,399,536.5565350835013,521.1900568842763,554.0647403186831
2024-12-01,399,512.3054654672858,494.6763405218843,527.6934420868588
2025-01-01,399,536.5656374069563,520.8298220488749,551.9208969301901
2025-02-01,399,500.251719604615,482.03649637020953,516.1738280270895
2025-03-01,399,536.2601365865949,519.8965384539231,552.7428893253085
2025-04-01,399,474.76064043904415,456.69649566883385,491.6428971664029
2025-05-01,399,463.8959304141154,447.2675286717652,480.97525933821026
2025-06-01,399,426.83185947745557,409.6397769887853,443.0559841876954
2025-07-01,399,371.1320399572029,354.5468215548182,387.45050174826326
2025-08-01,399,419.21726403684613,402.6922863038986,435.5713857109852
2025-09-01,399,424.07326982521806,407.7912072769483,441.4770240987796
2024-10-01,400,2211.6425029678126,2085.1675352767593,2346.2797571694205
2024-11-01,400,2849.581595550185,2718.687914213919,2991.2017376000813
2024-12-01,400,3500.1235491801463,3369.324521169072,3635.950425542155
2025-01-01,400,3446.655886039579,3320.170359037136,3577.149508359198
2025-02-01,400,3344.7138796959025,3214.731251145692,3473.7584303230087
2025-03-01,400,3006.6867750536544,2875.640830384272,3140.9246730380705
2025-04-01,400,2427.11044498633,2286.908970095839,2561.9494978038133
2025-05-01,400,2077.83853749015,1946.809990267573,2212.750960002298
2025-06-01,400,1747.452406029121,1609.1011982460411,1885.766433992282
2025-07-01,400,1170.6938873056304,1034.8161672727942,1306.6770552042885
2025-08-01,400,1634.0156595814829,1499.3961750971914,1774.8412976471177
2025-09-01,400,1642.353333843133,1506.2741209873243,1782.0111610469023
2024-10-01,401,152.573128171751,147.07539792757606,157.6035925584208
2024-11-01,401,153.70975780025307,148.07047669700452,159.11475965501705
2024-12-01,401,172.47278873396505,166.8834712503305,177.85303479981204
2025-01-01,401,179.6122797073792,174.43143326010912,185.03836661997542
2025-02-01,401,149.73531432094828,144.2670492235364,155.1063225998526
2025-03-01,401,160.75631283571119,155.56270717330597,166.00668240009492
2025-04-01,401,147.41977320673976,141.75291951758558,152.89612756065964
2025-05-01,401,148.1974033831566,142.4393882512822,153.86631852176163
2025-06-01,401,138.45339812335644,132.62063661057843,144.16472174781188
2025-07-01,401,134.40468001638436,128.01739064323948,139.8403720527748
2025-08-01,401,143.59562039470066,137.65979552878872,149.07102095916116
2025-09-01,401,139.17080746605083,132.2409032960792,145.97105964938672
2024-10-01,402,523.6938871823701,506.94727739879835,540.7890183298391
2024-11-01,402,584.0475465751747,567.0584716028325,598.8834814251196
2024-12-01,402,639.962531787338,622.7980963932818,656.7757679605589
2025-01-01,402,652.6423786431628,636.2956573189043,669.5847118185704
2025-02-01,402,595.2186541731512,577.3649982553669,611.756810065318
2025-03-01,402,592.0633399321074,573.7152908381786,608.6928081978597
2025-04-01,402,520.6141696647268,503.1382750424553,538.4289822033088
2025-05-01,402,499.6892021583067,481.94553177414366,517.121866063318
2025-06-01,402,455.36114285583517,436.3473905147985,473.3620555439719
2025-07-01,402,380.31158983180615,361.1100289511578,398.4863955794872
2025-08-01,402,454.28489860082834,435.29767434297884,473.9812576694179
2025-09-01,402,450.19874841454305,428.41758938242197,469.806751092923
2024-10-01,403,2133.2517775961237,2041.9525319160068,2224.5664014499384
2024-11-01,403,2892.8033006133514,2801.860749094595,2989.2546117641837
2024-12-01,403,3621.1995800660325,3538.440103764479,3710.030290432774
2025-01-01,403,3145.462185229349,3049.5830955372626,3240.5019994297836
2025-02-01,403,3089.258638184042,2996.6987959740472,3192.906071469378
2025-03-01,403,2893.01033964778,2795.596992394051,3000.5598100875045
2025-04-01,403,2271.669187669772,2168.098125247932,2376.6235896027774
2025-05-01,403,1907.8417658678193,1797.261145118557,2027.4882659273842
2025-06-01,403,1585.1166785408911,1468.7212528237847,1708.2439258046716
2025-07-01,403,1002.888535891427,872.0091925876822,1137.8988350482116
2025-08-01,403,1437.6045201875584,1306.0159904150257,1592.1326182992068
2025-09-01,403,1481.1064768350282,1323.7450272723338,1644.933116390677
2024-10-01,404,118.63810870253681,111.51475053309865,126.10668933884256
2024-11-01,404,119.15493559388658,111.51571608691512,126.55095707612993
2024-12-01,404,154.45345076719985,146.57654024117323,162.23715521701507
2025-01-01,404,147.96580929111167,140.6676022498722,155.70231993832996
2025-02-01,404,123.57780913815556,115.4742602264074,130.8364311717412
2025-03-01,404,127.93778372769415,120.35092488144426,135.60732705185296
2025-04-01,404,119.26552618022791,111.29813512245529,126.89628337953987
2025-05-01,404,118.61194417188739,110.5494116907444,125.98041702209
2025-06-01,404,110.63308335007721,102.69494568354553,118.33005214343899
2025-07-01,404,113.20688490011133,105.23915787513754,121.08321985085766
2025-08-01,404,116.78212138896257,108.94515095084073,124.76673636632829
2025-09-01,404,110.9458278147718,103.13279015429546,119.04950521322645
2024-10-01,405,366.8975660396387,333.6688500543142,401.04158598761643
2024-11-01,405,406.3171761361141,371.361134343806,444.5969677333306
2024-12-01,405,588.9365433681355,554.4520697389071,622.7529881667452
2025-01-01,405,531.5237136675103,496.2689809067942,564.4867921597427
2025-02-01,405,472.0896098284626,436.56485067382874,507.16708040642123
2025-03-01,405,457.75503049527606,422.5050658854448,493.212891985046
2025-04-01,405,412.4935516743232,376.3086567236328,447.1212490833982
2025-05-01,405,380.3314193594991,342.8818575470608,417.14710794077337
2025-06-01,405,333.74559480848933,298.22115091523597,370.77758112524583
2025-07-01,405,316.47988182240664,279.5727603698263,352.6979233616733
2025-08-01,405,360.9754513578935,323.9780566843747,394.6994927201379
2025-09-01,405,350.4001640678388,315.3265729441749,386.6834711046976
2024-10-01,447,152.2357573324928,148.7337468039262,155.88127977002912
2024-11-01,447,161.4324609640868,157.6005433771059,164.97400957787582
2024-12-01,447,168.63780595537332,164.90507917353176,172.70292621388592
2025-01-01,447,167.80616026162608,163.94797571772023,171.44850270646776
2025-02-01,447,148.14699047788673,144.2046410607687,151.89652321585956
2025-03-01,447,154.10006196312747,150.4813251898388,157.8323590973381
2025-04-01,447,133.37712833127048,130.00291725974708,137.13947347749084
2025-05-01,447,132.55248689669983,128.88468706652387,136.64449193731986
2025-06-01,447,125.81202186399832,121.76555585736891,130.0297786233868
2025-07-01,447,120.15370962281239,116.4596145132993,124.2086764208193
2025-08-01,447,121.81876139648007,117.83310982699747,125.63220451727514
2025-09-01,447,115.94348708094554,112.11854464405519,120.23564156916642
2024-10-01,450,129.13831171064126,121.18148018055035,137.18359015710425
2024-11-01,450,129.2806370448372,121.90447185469945,137.8219872295654
2024-12-01,450,175.0157619160646,166.68823581635175,183.13482028546045
2025-01-01,450,164.78402740348278,156.67693198635519,173.64485410128256
2025-02-01,450,144.89022974385767,136.4218181137142,153.2195831927382
2025-03-01,450,141.10123651060343,133.2921891259899,149.6068146652384
2025-04-01,450,135.8104545085638,127.46275220574381,144.00439138670546
2025-05-01,450,140.27606861387872,131.69268824005187,148.28859844601817
2025-06-01,450,133.3799365462588,124.65743371592593,142.33508153507805
2025-07-01,450,131.1936405011068,122.6598269400372,140.0558130589458
2025-08-01,450,132.78753001177313,123.88169577489244,141.32272818684925
